appid,name,developer,publisher,owners,average_forever,price,score_rank,release_date
1172470,Apex Legends,Respawn,Electronic Arts,"100,000,000 .. 200,000,000",10518,0,,"Nov 4, 2020"
1623730,Palworld,Pocketpair,Pocketpair,"50,000,000 .. 100,000,000",3761,2999,,"Jan 18, 2024"
1938090,Call of Duty: Modern Warfare II,"Treyarch, Raven Software, Beenox, High Moon Studios, Activision Shanghai, Sledgehammer Games, Infinity Ward, Demonware, Toys for Bob",Activision,"50,000,000 .. 100,000,000",5188,3849,,"27 Oct, 2022"
1063730,New World: Aeternum,Amazon Games,Amazon Games,"50,000,000 .. 100,000,000",10663,5999,,"28 Sep, 2021"
2358720,Black Myth: Wukong,Game Science,Game Science,"50,000,000 .. 100,000,000",3160,5999,,"19 Aug, 2024"
1599340,Lost Ark,Smilegate RPG,Amazon Games,"50,000,000 .. 100,000,000",5210,0,,"Feb 11, 2022"
2246340,Monster Hunter Wilds,"CAPCOM Co., Ltd.","CAPCOM Co., Ltd.","20,000,000 .. 50,000,000",4059,6999,,"Feb 27, 2025"
553850,HELLDIVERS 2,Arrowhead Game Studios,PlayStation Publishing LLC,"20,000,000 .. 50,000,000",4656,3999,,"Feb 8, 2024"
1245620,ELDEN RING,"FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment","20,000,000 .. 50,000,000",8259,5999,,"24 Feb, 2022"
2694490,Path of Exile 2,Grinding Gear Games,Grinding Gear Games,"20,000,000 .. 50,000,000",7493,2999,,"Dec 6, 2024"
1086940,Baldur's Gate 3,Larian Studios,Larian Studios,"20,000,000 .. 50,000,000",7753,5999,,"3 Aug, 2023"
1491000,War Robots: Frontiers,MY.GAMES,MY.GAMES,"20,000,000 .. 50,000,000",1239,0,,"Mar 4, 2025"
899770,Last Epoch,Eleventh Hour Games,Eleventh Hour Games,"20,000,000 .. 50,000,000",4940,3499,,"21 Feb, 2024"
1091500,Cyberpunk 2077,CD PROJEKT RED,CD PROJEKT RED,"20,000,000 .. 50,000,000",5247,5999,,"Dec 9, 2020"
990080,Hogwarts Legacy,Avalanche Software,Warner Bros. Games,"20,000,000 .. 50,000,000",2249,5999,,"Feb 10, 2023"
892970,Valheim,Iron Gate AB,Coffee Stain Publishing,"10,000,000 .. 20,000,000",4392,1999,,"2 Feb, 2021"
739630,Phasmophobia,Kinetic Games,Kinetic Games,"10,000,000 .. 20,000,000",2303,1999,,"18 Sep, 2020"
1517290,Battlefield 2042,DICE,Electronic Arts,"10,000,000 .. 20,000,000",2682,5999,,"Nov 19, 2021"
1326470,Sons Of The Forest,Endnight Games Ltd,Newnight ,"10,000,000 .. 20,000,000",1425,2999,,"22 Feb, 2024"
2186680,"Warhammer 40,000: Rogue Trader",Owlcat Games,Owlcat Games,"10,000,000 .. 20,000,000",3787,4999,,"7 Dec, 2023"
1238810,Battlefield V,DICE,Electronic Arts,"10,000,000 .. 20,000,000",2232,4999,,"22 Oct, 2020"
632360,Risk of Rain 2,Hopoo Games,Gearbox Publishing,"5,000,000 .. 10,000,000",3614,824,,"11 Aug, 2020"
1811260,EA SPORTS FIFA 23,EA Canada &amp; EA Romania,Electronic Arts,"5,000,000 .. 10,000,000",10260,0,,"30 Sep, 2022"
1172620,Sea of Thieves: 2025 Edition,Rare Ltd,Xbox Game Studios,"5,000,000 .. 10,000,000",3571,3999,,"3 Jun, 2020"
2183900,"Warhammer 40,000: Space Marine 2",Saber Interactive,Focus Entertainment,"5,000,000 .. 10,000,000",2011,5999,,"9 Sep, 2024"
1794680,Vampire Survivors,poncle,poncle,"5,000,000 .. 10,000,000",2183,499,,"20 Oct, 2022"
1286830,STAR WARS: The Old Republic,Broadsword,Electronic Arts,"5,000,000 .. 10,000,000",3120,0,,"Jul 21, 2020"
1293830,Forza Horizon 4,Playground Games,Xbox Game Studios,"5,000,000 .. 10,000,000",2009,0,,"9 Mar, 2021"
1145360,Hades,Supergiant Games,Supergiant Games,"5,000,000 .. 10,000,000",1905,2499,,"17 Sep, 2020"
1551360,Forza Horizon 5,Playground Games,Xbox Game Studios,"5,000,000 .. 10,000,000",3818,5999,,"8 Nov, 2021"
1604030,V Rising,Stunlock Studios,Stunlock Studios,"5,000,000 .. 10,000,000",3174,3499,,"8 May, 2024"
1868140,DAVE THE DIVER,MINTROCKET,MINTROCKET,"5,000,000 .. 10,000,000",1398,1999,,"28 Jun, 2023"
1144200,Ready or Not,VOID Interactive,VOID Interactive,"5,000,000 .. 10,000,000",1433,4999,,"13 Dec, 2023"
1238840,Battlefield 1,DICE,Electronic Arts,"5,000,000 .. 10,000,000",1843,3999,,"Jun 11, 2020"
1222680,Need for Speed Heat,Ghost Games,Electronic Arts,"2,000,000 .. 5,000,000",1365,6999,,"4 Jun, 2020"
2623190,The Elder Scrolls IV: Oblivion Remastered,"Bethesda Game Studios, Virtuos",Bethesda Softworks,"2,000,000 .. 5,000,000",1808,4999,,"22 Apr, 2025"
1716740,Starfield,Bethesda Game Studios,Bethesda Softworks,"2,000,000 .. 5,000,000",4137,6999,,"5 Sep, 2023"
1145350,Hades II,Supergiant Games,Supergiant Games,"2,000,000 .. 5,000,000",1987,2999,,"25 Sep, 2025"
1366800,Crosshair X,CenterPoint Gaming,CenterPoint Gaming,"2,000,000 .. 5,000,000",34450,499,,"17 Aug, 2020"
1222140,Detroit: Become Human,Quantic Dream,Quantic Dream,"2,000,000 .. 5,000,000",787,3999,,"18 Jun, 2020"
1817070,Marvel’s Spider-Man Remastered,"Insomniac Games, Nixxes Software",PlayStation Publishing LLC,"2,000,000 .. 5,000,000",1839,5999,,"12 Aug, 2022"
1203620,Enshrouded,Keen Games GmbH,Keen Games GmbH,"2,000,000 .. 5,000,000",2344,2999,,"24 Jan, 2024"
2379780,Balatro,LocalThunk,Playstack,"2,000,000 .. 5,000,000",2487,1499,,"Feb 20, 2024"
1903340,Clair Obscur: Expedition 33,Sandfall Interactive,Kepler Interactive,"2,000,000 .. 5,000,000",2323,4999,,"24 Apr, 2025"
918570,Century: Age of Ashes,Playwing LTD,Playwing LTD,"2,000,000 .. 5,000,000",223,0,,"Dec 2, 2021"
1771300,Kingdom Come: Deliverance II,Warhorse Studios,Deep Silver,"2,000,000 .. 5,000,000",4257,5999,,"Feb 4, 2025"
1289310,Helltaker,vanripper,vanripper,"2,000,000 .. 5,000,000",334,0,,"May 11, 2020"
686810,Hell Let Loose,Expression Games,Team17,"2,000,000 .. 5,000,000",4333,1999,,"Jul 27, 2021"
1454400,Cookie Clicker,"Orteil, DashNet",Playsaurus,"2,000,000 .. 5,000,000",23171,499,,"Sep 1, 2021"
